--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s
    50K .......... .......... .......... .......... ..........  0% 1.38M 26s
   100K .......... .......... .......... .......... ..........  0% 1.29M 23s
   150K .......... .......... .......... .......... ..........  0% 1.44M 22s
   200K .......... .......... .......... .......... ..........  1% 1.40M 21s
   250K .......... .......... .......... .......... ..........  1% 1.38M 20s
   300K .......... .......... .......... .......... ..........  1% 10.9M 17s
   350K .......... .......... .......... .......... ..........  1% 1.45M 17s
   400K .......... .......... .......... .......... ..........  1% 1.51M 17s
   450K .......... .......... .......... .......... ..........  2% 12.1M 16s
   500K .......... .......... .......... .......... ..........  2% 1.63M 15s
   550K .......... .......... .......... .......... ..........  2% 10.9M 14s
   600K .......... .......... .......... .......... ..........  2% 1.52M 14s
   650K .......... .......... .......... .......... ..........  2% 11.3M 13s
   700K .......... .......... .......... .......... ..........  3% 10.3M 13s
   750K .......... .......... .......... .......... ..........  3% 1.93M 13s
   800K .......... .......... .......... .......... ..........  3% 10.7M 12s
   850K .......... .......... .......... .......... ..........  3% 12.1M 11s
   900K .......... .......... .......... .......... ..........  3% 1.71M 11s
   950K .......... .......... .......... .......... ..........  4% 15.2M 11s
  1000K .......... .......... .......... .......... ..........  4% 12.5M 10s
  1050K .......... .......... .......... .......... ..........  4% 1.71M 11s
  1100K .......... .......... .......... .......... ..........  4% 14.0M 10s
  1150K .......... .......... .......... .......... ..........  4% 15.0M 10s
  1200K .......... .......... .......... .......... ..........  5% 1.67M 10s
  1250K .......... .......... .......... .......... ..........  5% 15.2M 10s
  1300K .......... .......... .......... .......... ..........  5% 15.9M 9s
  1350K .......... .......... .......... .......... ..........  5% 1.67M 9s
  1400K .......... .......... .......... .......... ..........  5% 15.8M 9s
  1450K .......... .......... .......... .......... ..........  6% 17.3M 9s
  1500K .......... .......... .......... .......... ..........  6% 1.68M 9s
  1550K .......... .......... .......... .......... ..........  6% 16.5M 9s
  1600K .......... .......... .......... .......... ..........  6% 19.2M 8s
  1650K .......... .......... .......... .......... ..........  6% 1.69M 9s
  1700K .......... .......... .......... .......... ..........  7% 14.9M 8s
  1750K .......... .......... .......... .......... ..........  7% 14.0M 8s
  1800K .......... .......... .......... .......... ..........  7% 1.72M 8s
  1850K .......... .......... .......... .......... ..........  7% 13.5M 8s
  1900K .......... .......... .......... .......... ..........  7% 20.1M 8s
  1950K .......... .......... .......... .......... ..........  8% 14.4M 8s
  2000K .......... .......... .......... .......... ..........  8% 1.75M 8s
  2050K .......... .......... .......... .......... ..........  8% 19.1M 8s
  2100K .......... .......... .......... .......... ..........  8% 17.1M 7s
  2150K .......... .......... .......... .......... ..........  8% 1.66M 8s
  2200K .......... .......... .......... .......... ..........  9% 14.7M 7s
  2250K .......... .......... .......... .......... ..........  9% 16.6M 7s
  2300K .......... .......... .......... .......... ..........  9% 1.71M 7s
  2350K .......... .......... .......... .......... ..........  9% 9.67M 7s
  2400K .......... .......... .......... .......... ..........  9% 11.6M 7s
  2450K .......... .......... .......... .......... .......... 10% 1.93M 7s
  2500K .......... .......... .......... .......... .......... 10% 11.5M 7s
  2550K .......... .......... .......... .......... .......... 10% 13.0M 7s
  2600K .......... .......... .......... .......... .......... 10% 3.37M 7s
  2650K .......... .......... .......... .......... .......... 11% 3.59M 7s
  2700K .......... .......... .......... .......... .......... 11% 29.3M 7s
  2750K .......... .......... .......... .......... .......... 11% 33.8M 7s
  2800K .......... .......... .......... .......... .......... 11% 1.50M 7s
  2850K .......... .......... .......... .......... .......... 11% 13.2M 7s
  2900K .......... .......... .......... .......... .......... 12% 17.1M 7s
  2950K .......... .......... .......... .......... .......... 12% 1.75M 7s
  3000K .......... .......... .......... .......... .......... 12% 15.7M 7s
  3050K .......... .......... .......... .......... .......... 12% 18.9M 6s
  3100K .......... .......... .......... .......... .......... 12% 1.72M 6s
  3150K .......... .......... .......... .......... .......... 13% 14.8M 6s
  3200K .......... .......... .......... .......... .......... 13% 18.1M 6s
  3250K .......... .......... .......... .......... .......... 13% 18.9M 6s
  3300K .......... .......... .......... .......... .......... 13% 1.74M 6s
  3350K .......... .......... .......... .......... .......... 13% 21.3M 6s
  3400K .......... .......... .......... .......... .......... 14% 22.7M 6s
  3450K .......... .......... .......... .......... .......... 14% 1.47M 6s
  3500K .......... .......... .......... .......... .......... 14% 16.4M 6s
  3550K .......... .......... .......... .......... .......... 14% 18.1M 6s
  3600K .......... .......... .......... .......... .......... 14% 1.63M 6s
  3650K .......... .......... .......... .......... .......... 15% 17.4M 6s
  3700K .......... .......... .......... .......... .......... 15% 15.7M 6s
  3750K .......... .......... .......... .......... .......... 15%  772K 6s
  3800K .......... .......... .......... .......... .......... 15% 21.8M 6s
  3850K .......... .......... .......... .......... .......... 15% 19.1M 6s
  3900K .......... .......... .......... .......... .......... 16% 22.9M 6s
